Country,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Bosnia,,,,,,,,,,,,,,,,,,,,8.0$1325760,0.0$1425120,0.0$1524600,10.7$720046,,,,,,,,,,,,,,,,,,,,
Bosnia,,,,,,,,,,,,,,,,,,,,,,6.0$332817,0.0$124984,,,,,,,,,,,,,,,,,,,,
Bosnia,,,,,,,,,,,,,,,,,,,,,,,23.5$349458,12.3$563679,,,,,,,,,,,,,,,,,,,
Bosnia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.4$3090000,19.4$3229050,22.3$3368100,21.3$5500000,16.2$10500000,15.9$10500000,0.0$3500000,0.0$3500000,,,
Bosnia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.8$1762680,17.1$1842000,21.4$1921320,26.4$2947305,27.4$11111111,31.6$12000000,23.8$12888889,28.2$12000000,28.2$15625000
Bosnia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.3$1632240,12.2$1911600,0.0$2002800,,
Bosnia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.2$925258,
Bosnia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Croatia,,,,,,,,,,12.6$1300000,16.6$1200000,36.9$1375000,38.0$1615000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Croatia,,,,,,,,,,,5.4$222000,5.8$665000,0.0$831000,0.0$831000,0.0$831000,,14.5$2900000,15.3$3580000,6.0$4060000,,,,,,,,,,,,,,,,,,,,,,,,
Croatia,,,,,,,,,,,,,0.0$711000,28.8$1650000,32.5$2145000,37.4$2640000,35.0$5313000,0.0$2500000,0.0$2500000,0.0$2270500,,,,,,,,,,,,,,,,,,,,,,,
Croatia,,,,,,,,,,,,,,24.1$1025000,31.9$3260000,26.0$3560000,28.2$3960000,30.2$4560000,37.6$4610000,31.9$4500000,24.6$6000000,25.3$7906783,27.0$8050000,20.8$9056250,20.7$3000000,15.7$2000000,,,,,,,,,,,,,,,,,
Croatia,,,,,,,,,,,,,,,4.9$500000,19.9$650000,16.8$800000,17.3$950000,6.3$1100000,14.1$1200000,,,,,,,,,,,,,,,,,,,,,,,
Croatia,,,,,,,,,,,,,,,,,,,3.7$287500,4.4$385000,10.9$997000,4.0$565850,5.3$637435,6.6$751159,3.5$870046,,,,,,,,,,,,,,,,,,
Croatia,,,,,,,,,,,,,,,,,,,,,7.4$795000,12.8$854640,7.6$830947,0.0$1599076,,,,,,,,,,,,,,,,,,,
Croatia,,,,,,,,,,,,,,,,,,,,,,,28.3$1400000,28.0$1540000,20.5$4000000,25.8$4000000,19.5$4000000,14.8$4000000,,,,,,,,,,,,,,,
Croatia,,,,,,,,,,,,,,,,,,,,,,,,9.7$980280,12.0$1053720,10.6$1127280,0.0$150000,,,,,,,,,,,,,,,,
Croatia,,,,,,,,,,,,,,,,,,,,,,,,,7.9$385277,7.6$682050,0.0$919551,,,,,,,,,,,,,,,,
Croatia,,,,,,,,,,,,,,,,,,,,,,,,,,,5.7$412718,,,,,,,,,,,,,,,,
Croatia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.4$1250000,7.5$303232,,,,,,,,,,,,,
Croatia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.0$0,,,,,,,,,,,,
Croatia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.8$3278000,26.7$3425510,25.7$3730653,30.8$10500000,31.8$10500000,33.1$10500000,30.8$17000000,30.9$17661000,31.2$18502000
Croatia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.4$1100000,8.4$1149500,7.0$980431,,,,,,
Croatia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.0$525093,,,,,,,
Croatia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.4$816482,,18.4$3000000,0.0$1000000,0.0$1000000,0.0$1000000,,,
Croatia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.9$3741480,14.8$3909840,22.1$4078320,20.8$6500000,16.4$1737145,0.0$1977011,,
Croatia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.3$2318280,29.6$2422560,25.0$2526840,24.7$3481986,17.4$9250000,,
Croatia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.3$4276320,25.2$4468800,18.0$4661280,17.9$1868556,,,
Croatia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.0$1034956,9.5$1312611,17.6$1544951,18.4$6481482,22.3$7000000,24.4$7518518,30.5$22000000
Croatia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.7$1645200,18.3$1952760,10.0$2281800,,,
Croatia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16$2689920,19.3$2824320,0.0$2959080,
Czech,,,,,,,,,,,,,,,,12.5$603000,7.2$694000,5.3$784200,,,,,,,,,,,,,,,,,,,,,,,,,
Czech,,,,,,,,,,,,,,,,,,,,,,,6.3$1234080,26.9$1326600,18.5$1419240,14.9$2177114,,,,,,,,,,,,,,,,,
Czech,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.9$3065040,11.8$3294960,14.4$3340920,,,,,,,,,
Czech,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.6$2870813,22.5$3000000,27.1$3129187,28.9$9375000,16.5$10000000,22.5$10000000,
Czech,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.0$925258,2.3$1563518
England,14.4$0,20.9$0,21.8$0,30.8$0,29.2$470000,32.3$515000,36.9$0,31.1$500000,32.9$600000,31.0$0,34.1$880000,18.5$880000,15.7$0,,14.3$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
England,,,,,,,,,,4.2$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
England,,,,,,,,,,,,,,,,12.8$200000,,,,21.1$385000,20.9$600000,10.9$2175000,9.5$2392500,0.0$2610000,0.0$1200000,,,,,,,,,,,,,,,,,,
England,,,,,,,,,,,,,,,,,,,,,,,6.0$349458,8.0$563679,,,,,,,,,,,,,,,,,,,
England,,,,,,,,,,,,,,,,,,,,,,,,1.9$838560,27.0$901440,0.0$964320,0.0$90000,,,,,,,,,,,,,,,,
England,,,,,,,,,,,,,,,,,,,,,,,,,24.4$3358320,31.0$3610200,33.0$3862080,31.8$4881669,36.6$6404750,27.9$10000000,26.0$10800000,26.9$11600000,20.8$12400000,14.7$13200000,14.1$4500000,,,,,,,,
England,,,,,,,,,,,,,,,,,,,,,,,,,27.3$2273400,33.4$2443920,37.5$2614440,33.8$3320339,34.0$9385000,37.9$10370425,39.1$11345000,39.4$12325000,38.7$13305000,35.1$14275000,33.6$9714461,32.4$10151612,26.5$18000000,13.0$17190000,17.8$16747954,0.0$5000000,0.0$5000000,0.0$5000000,
England,,,,,,,,,,,,,,,,,,,,,,,,,,,5.9$412718,12.9$0,6.0$330199,5.0$364461,,,,,,,,,,,,,
England,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.2$1120200,6.5$1204200,22.5$1288200,26.9$2253306,9.2$947907,,,,,,,,,
England,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.4$3013512,14.0$2897976,12.9$3013512,,,,,,,,
England,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.0$1645200,20.2$1952760,29.9$2281800,33.3$3872215,36.0$16071429,35.5$17357143
France,,,,12.5$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
France,,,,,,,,,,,,,,,,,,16.3$1226880,24.6$1411000,25.9$1594920,14.5$4500000,18.4$5062500,14.6$5625000,0.0$6187500,0.0$6750000,0.0$3656250,0.0$1968750,,,,,,,,,,,,,,,,
France,,,,,,,,,,,,,,,,,,,,,5.6$1461960,5.1$1571640,12.6$1681200,11.9$1600000,6.0$1760000,,,,,,,,,,,,,,,,,,
France,,,,,,,,,,,,,,,,,,,,,,29.4$744480,33.8$800400,34.4$856200,34.2$1545441,33.9$8400000,32.5$9450000,33.5$10500000,34.1$11550000,30.9$12600000,32.4$13500000,32.1$12500000,32.9$12500000,29.4$12500000,28.7$12500000,27.5$13437500,25.2$14445313,19.5$15453126,17.9$5000000,,,,
France,,,,,,,,,,,,,,,,,,,,,,,,8.3$0,,,,,,,,,,,,,,,,,,,
France,,,,,,,,,,,,,,,,,,,,,,,,25.3$1021080,18.2$1097640,35.5$1174200,31.1$1870501,28.1$9000000,34.0$9000000,35.4$9000000,33.9$9000000,25.0$9000000,22.8$4500000,25.0$4702500,24.5$7500000,18.2$7000000,17.6$7000000,,,,,,
France,,,,,,,,,,,,,,,,,,,,,,,,14.1$1527946,20.0$1785960,22.7$1910520,26.9$2535260,19.9$3470770,24.6$5300000,22.5$5300000,19.4$5300000,21.9$6523166,20.3$1005097,,,,,,,,,,
France,,,,,,,,,,,,,,,,,,,,,,,,,,18.9$936600,18.6$1006800,18.2$1077120,11.4$1939893,12.1$884881,11.6$3250000,15.6$3250000,11.4$3500000,,,,,,,,,,
France,,,,,,,,,,,,,,,,,,,,,,,,,,7.0$0,15.1$664209,18.7$770610,21.5$4500000,20.8$4140000,17.8$4000000,16.4$4360000,10.8$1146337,19.5$1500000,9.5$1500000,,,,,,,,
France,,,,,,,,,,,,,,,,,,,,,,,,,,,17.7$802000,11.9$802000,,,,,17.9$447298,,,,,,,,,,
France,,,,,,,,,,,,,,,,,,,,,,,,,,,18.4$412718,10.0$687456,13.5$875000,7.3$945000,,,,,,,,,,,,,
France,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.8$938760,0$1009200,6.3$1079640,8.7$762196,18.7$0,16.5$4000000,16.2$4000000,18.8$4000000,25.6$4000000,17.9$15944154,14.9$16661641,14.6$15944154,21.3$15450051,,,
France,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.7$2135400,24.2$2295480,30.1$2455680,32.8$3128536,30.4$12000000,36.8$11300000,35.3$11100000,30.6$12200000,21.9$13400000,22.1$17000000,5.7$17765000,16.5$20261173,10.0$6866370,0.0$6431667,0.0$6431666,
France,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.9$1276320,5.0$1372080,10.0$1467840,,,,14.1$981084,14.6$4300000,15.0$4600000,0.0$4961798,0.0$5285394,,,,
France,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.4$1040640,24.8$1118760,31.5$1196760,30.4$2155365,38.5$10850000,36.0$11295250,33.5$11765500,35.0$12235750,34.0$20869566,31.0$22434783,31.4$24000000,23.0$25565217,27.4$10477533,24.8$12026998,18.3$10843350
France,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.5$1075440,17.7$1156080,21.7$1236720,12.2$2227333,,,,,,,,,,
France,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.9$1563120,20.6$1680360,21.8$1797600,10.9$2761114,15.6$3898692,11.0$2800000,11.4$1800000,,,,,,
France,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0$473604,,,,,,,,,,,,
France,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.3$1361400,19.8$1422720,28.6$1483920,32.5$2288205,32.9$17000000,32.2$17000000,31.5$17000000,31.5$17000000,30.0$17450000,29.5$17142857,20$18000000
France,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.8$1400000,10.5$1463000,,,,,,,,,
France,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.6$1078800,26.3$1127400,31.7$1175880,33.9$2121288,32.4$21974719,31.8$23241573,34.3$25008427,30.8$27525281,32.1$35344828,32.3$38172414
France,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0$820000,7.8$855000,,,,,,,
France,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.2$1790280,17.6$1709720,14.0$1709720,9.7$1524305,,,,,
France,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.5$148552,11.8$97029,,,7.6$508891,,
France,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.2$1326960,15.5$1386600,13.4$1544951,18.1$844170,13.2$1939350,18.1$1824003,
France,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.9$3501120,21.0$4155720,20.8$4855800,9.8$6176578,11.8$1789256,4.0$2036318
France,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.1$2247480,6.1$2667600,0.0$1039080,0.0$1039080,0.0$1039080,
France,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.1$1238464,13.1$1416852,,,
France,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.2$508891,4$508891,,
France,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.9$502000,16.8$1445697,34.3$1669178,
France,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.8$3285120,15.5$3449400,8$3613680,
France,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.9$2505793,3.9$2619207,,
France,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.5$50000,,,
France,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.8$5307120,25.0$5572680,20.7$5837760
France,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.1$502000,12.8$1901625,
France,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.4$2000000,17.8$2000000,14.1$2061266
France,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.9$502000,
France,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.1$106352,
France,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.9$502000,
France,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.9$502000,
France,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0$1761752
France,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.0$4569840
Georgia,,,,,,,,,,,,,,,,,,,2.0$0,2.0$500000,12.0$550000,17.9$1750000,12.1$2000000,24.1$751179,,,14.4$1750000,,,,,,,,,,,,,,,,
Georgia,,,,,,,,,,,,,,,,,,,13.6$543000,6.7$700320,9.7$749160,13.2$565850,20.2$1350000,10.8$751179,0.0$1100000,,,,,,,,,,,,,,,,,,
Georgia,,,,,,,,,,,,,,,,,,,,,,,16.3$2530920,7.9$2720760,6.3$2910600,5.8$745248,,,,,,,,,,,,,,,,,
Georgia,,,,,,,,,,,,,,,,,,,,,,,,11.3$366931,18.9$620046,31.4$4000000,28.1$4000000,15.2$4000000,19.1$4000000,14.0$4750000,15.7$4251250,28.3$4750000,21.8$5248750,25.0$5200000,23.7$5200000,26.4$5200000,18.1$2898000,14.1$3477600,12.9$2393887,,,,
Georgia,,,,,,,,,,,,,,,,,,,,,,,,,,7.1$24315,,,,,,,,,,,,,,,,,
Georgia,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.4$427163,,,,,,,,,,,,,,,
Georgia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.6$473604,,,,,,,,,,
Georgia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.9$473604,5.9$788872,,,,,,,,,
Georgia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0$502000,,,,,
Georgia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.7$2816760,12.5$2957520,14.6$3098400,13.1$4765339
Georgia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.9$502000,5.0$502000
Germany,,,,,,15.1$290000,21.1$0,19.4$390000,26.8$440000,33.0$0,32.1$1160000,32.6$1278000,37.8$1393000,33.7$1308000,35.2$5000000,34.9$5000000,35.9$3333000,35.2$3333333,35.3$3333000,21.6$2000000,15.3$2200000,,,,,,,,,,,,,,,,,,,,,,
Germany,,,,,,8.5$200000,5.3$0,9.0$260000,5.6$280000,11.3$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Germany,,,,,,,,13.2$257500,11.7$267500,7.3$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Germany,,,,,,,,,,,,,,28.3$2700000,28.8$3510000,29.5$4320000,31.3$5130000,28.5$5940000,26.4$6750000,24.7$7560000,24.4$8370000,14.3$4500000,21.4$4000000,11.7$3500000,11.5$4000000,0.0$4500000,0.0$4800000,,,,,,,,,,,,,,,,
Germany,,,,,,,,,,,,,,,,,,,20.4$1472640,35.8$1583040,38.1$1693560,38.0$2157595,39.0$10067750,37.9$11326219,38.7$12584688,38.1$13843156,36.2$15101625,36.0$16360094,37.7$18077904,37.5$19795714,34.3$17278618,33.5$19092873,31.3$20907128,32.9$22721381,29.6$7974482,31.5$8333334,26.4$25000000,24.7$5000000,15.6$5000000,,,,
Germany,,,,,,,,,,,,,,,,,,,,,,,,22.5$2394600,25.9$2574240,32.8$2753760,29.0$3491768,37.2$8600000,29.7$9500000,34.3$10400000,26.2$11800000,29.2$14030000,20.7$8000000,18.9$3183000,18.9$4800000,7.0$5000000,,,,,,,
Germany,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.1$1348200,19.7$1690680,20.3$1763400,31.5$2708582,31.0$15500000,29.3$15500000,30.8$15500000,32.1$16000000,28.7$5890000,
Germany,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.5$0,,,,,,,,,
Germany,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0$144867,0.0$788872,,,,,,,,
Germany,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.8$3000000,0.0$3000000,0.0$500000,,,,,
Germany,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.2$750000,15.3$1312611,,,,,
Germany,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.9$815615,13.8$1378242,24.1$5000000,24.6$5000000,20.8$8280351,
Germany,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.8$815615,21.2$1378242,25.5$8000000,26.8$8325000,24.6$8750000,24.6$9000000
Germany,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.9$838464,11.6$1416852,12.2$1620564,17.9$1729217,24.9$7804879
Germany,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.5$1000000,18.9$1416852,10.8$1663861,4.6$1729217,
Germany,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.4$1762080,18.6$2063520,16.0$2383915,26.0$1729217,
Germany,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.7$5007840,34.1$5258280
Greece,,,,,,,,,,,,,,,,,,,,0.0$658700,,,4.1$903360,0.0$971160,0.0$516865,,,,,,,,,,,,,,,,,,
Greece,,,,,,,,,,,,,,,,,,,,,16.6$763200,23.6$820400,16.5$877680,13.3$1580702,9.0$2900000,14.4$2900000,10.8$2900000,,,,,,,,,,,,,,,,
Greece,,,,,,,,,,,,,,,,,,,,,,11.4$332817,,,,,,,,,,,,,,,,,,,,,
Greece,,,,,,,,,,,,,,,,,,,,,,,,,,,6.2$161061,,,,,,,,,,,,,,,,
Greece,,,,,,,,,,,,,,,,,,,,,,,,,,,8.8$1800000,0.0$1944000,,,,,,,,,,,,,,,
Greece,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.8$1129320,4.8$1214040,8.7$1352640,16.5$2203792,22.4$3000000,16.9$3000000,16.6$3000000,19.0$7500000,20.0$8046500,19.6$8393000,12.0$8739500,,,,
Greece,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.6$1792560,31.4$1873200,35.3$1953960,35.6$2995421,36.7$22471910,32.8$24157304,30.4$25842697,33.0$27528088,32.9$39344970,32.6$42492492
Greece,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.5$0,14.4$816482,,,,,,,,
Greece,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.5$4800000,11.3$350000,,,,,,,
Greece,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.1$2202240,7.2$2560916,0.0$2000400,,,,
Greece,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0$105888,,,3.0$1445697,6.5$1701593,9.7$1729217,9.9$1878720
Greece,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.4$815615,14.5$1378242,,,,4.0$508891
Greece,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.5$502000,4$502000,3.7$502000,,
Greece,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.5$515805,
Israel,,,,,,,,,,,,,,,,,,,14.9$287500,,,,,,,,,,,,,,,,,,,,,,,,
Israel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.1$1167000,24.0$1254480,20.6$1341960,11.7$2277306,18.1$947907,21.1$1063384,27.2$3000000,17.9$3138414,17.1$1471382,14.0$2176260,,,,
Israel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.4$0,10.8$1450456,0.0$315760,0.0$315760,0.0$315760,,,,,
Israel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.7$202836,9.0$2407560,7.9$2813280,5.0$4326825,,
Israel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.3$4469160,24.2$4692840,22.5$4916160
Italy,,,,,,,,,,,11.0$455000,8.2$456000,0.0$456000,0.0$456000,7.0$150000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,,,,,,,,,,,,,,,,4.3$415000,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,,,,,,,,,,,,,,,,9.4$500000,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,,,,,,,,,,,,,,,,,,,,,,,,,,10.7$398762,11.1$664209,20.5$1500000,13.1$1620000,5.7$1740000,,,,,,,,,,,,,
Italy,,,,,,,,,,,,,,,,,,,,,,,,,,,25.1$4501200,23.9$4838880,31.4$5176440,35.0$6527491,35.7$8500000,33.3$9250000,28.7$10000000,29.9$11862500,27.1$11500000,13.8$1039298,0.0$323599,,,,,,
Italy,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.3$1345800,21.0$1446720,17.0$1547640,24.5$2380270,29.8$3377604,25.8$1957000,25.2$2750000,22.4$2873750,24.6$6333333,24.0$6333333,24.3$7082277,23.0$6153846,15.5$5846154,,,
