Name,Country,Start,Seasons,Minutes,Salary,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
James Donaldson,England,1980,14,26,3845000,14.4$0,20.9$0,21.8$0,30.8$0,29.2$470000,32.3$515000,36.9$0,31.1$500000,32.9$600000,31.0$0,34.1$880000,18.5$880000,15.7$0,,14.3$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Swen Nater,Netherlands,1980,4,28.7,0,34.3$0,27.4$0,7.3$0,12.0$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pétur Guðmundsson,Iceland,1981,4,14.3,450000,,12.4$0,,,,16.0$0,,14.7$175000,14.0$275000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Howard Carter,France,1983,1,9.2,0,,,,12.5$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Detlef Schrempf,Germany,1985,16,29.1,30458333,,,,,,15.1$290000,21.1$0,19.4$390000,26.8$440000,33.0$0,32.1$1160000,32.6$1278000,37.8$1393000,33.7$1308000,35.2$5000000,34.9$5000000,35.9$3333000,35.2$3333333,35.3$3333000,21.6$2000000,15.3$2200000,,,,,,,,,,,,,,,,,,,,,,
Uwe Blab,Germany,1985,5,7.9,740000,,,,,,8.5$200000,5.3$0,9.0$260000,5.6$280000,11.3$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fernando Martín,Spain,1986,1,6.1,0,,,,,,,6.1$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Johnny Rogers,Spain,1986,2,8.7,75000,,,,,,,10.4$0,7.0$75000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chris Welp,Germany,1987,3,10.7,525000,,,,,,,,13.2$257500,11.7$267500,7.3$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rik Smits,Netherlands,1988,12,26.7,43750000,,,,,,,,,24.9$800000,29.3$0,22.2$1350000,23.9$1350000,25.6$2000000,27.1$2500000,30.5$3250000,30.2$3750000,29.2$4000000,28.6$4000000,25.9$8500000,23.4$12250000,,,,,,,,,,,,,,,,,,,,,,,
Dražen Petrović,Croatia,1989,4,26,5490000,,,,,,,,,,12.6$1300000,16.6$1200000,36.9$1375000,38.0$1615000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Šarūnas Marčiulionis,Lithuania,1989,8,21.8,14337000,,,,,,,,,,22.6$1400000,19.7$1270000,29.4$1267000,27.9$1500000,0.0$1900000,18.1$2100000,19.6$2400000,15.0$2500000,,,,,,,,,,,,,,,,,,,,,,,,,,
Steve Bucknall,England,1989,1,4.2,0,,,,,,,,,,4.2$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Torgeir Bryn,Norway,1989,1,3.3,0,,,,,,,,,,3.3$0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vlade Divac,Serbia,1989,16,29.8,93120635,,,,,,,,,,19.6$770000,28.2$942000,27.2$3633000,30.8$4133000,34.0$3333300,35.1$3333000,31.3$4718000,35.1$4833333,28.2$8300000,35.2$8837774,29.0$9640000,29.9$10444642,30.3$11248076,29.8$12051510,28.6$4903000,8.7$2000000,,,,,,,,,,,,,,,,,,
Brian Oliver,Italy,1990,5,9.6,1973000,,,,,,,,,,,11.0$455000,8.2$456000,0.0$456000,0.0$456000,7.0$150000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stojko Vranković,Croatia,1990,8,9.4,13920000,,,,,,,,,,,5.4$222000,5.8$665000,0.0$831000,0.0$831000,0.0$831000,,14.5$2900000,15.3$3580000,6.0$4060000,,,,,,,,,,,,,,,,,,,,,,,,
Marty Conlon,Ireland,1991,9,13.1,4381088,,,,,,,,,,,,8.5$130000,10.2$200000,19.3$250000,25.2$182500,12.9$1165000,21.8$1447500,11.6$0,5.0$662500,3.0$343588,,,,,,,,,,,,,,,,,,,,,,,
Gundars Vētra,Latvia,1992,2,6.8,575000,,,,,,,,,,,,,6.8$275000,0.0$300000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dino Radja,Croatia,1993,8,33.4,19729500,,,,,,,,,,,,,0.0$711000,28.8$1650000,32.5$2145000,37.4$2640000,35.0$5313000,0.0$2500000,0.0$2500000,0.0$2270500,,,,,,,,,,,,,,,,,,,,,,,
Gheorghe Mureșan,Romania,1993,7,26.2,8848500,,,,,,,,,,,,,,12.0$500000,23.6$1150000,29.5$1963000,25.3$2363000,0.0$1887500,1.0$475000,1.0$510000,,,,,,,,,,,,,,,,,,,,,,,
Richard Petruška,Slovakia,1993,2,4.2,205000,,,,,,,,,,,,,,4.2$150000,0.0$55000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shawn Bradley,Germany,1993,14,23.4,69580000,,,,,,,,,,,,,,28.3$2700000,28.8$3510000,29.5$4320000,31.3$5130000,28.5$5940000,26.4$6750000,24.7$7560000,24.4$8370000,14.3$4500000,21.4$4000000,11.7$3500000,11.5$4000000,0.0$4500000,0.0$4800000,,,,,,,,,,,,,,,,
Toni Kukoč,Croatia,1993,13,26.5,61488033,,,,,,,,,,,,,,24.1$1025000,31.9$3260000,26.0$3560000,28.2$3960000,30.2$4560000,37.6$4610000,31.9$4500000,24.6$6000000,25.3$7906783,27.0$8050000,20.8$9056250,20.7$3000000,15.7$2000000,,,,,,,,,,,,,,,,,
Geert Hammink,Netherlands,1994,3,3,250000,,,,,,,,,,,,,,3.0$0,3.0$250000,3.0$0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sergei Bazarevich,Russia,1994,1,7.4,168000,,,,,,,,,,,,,,,7.4$168000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Žan Tabak,Croatia,1994,6,13.2,5200000,,,,,,,,,,,,,,,4.9$500000,19.9$650000,16.8$800000,17.3$950000,6.3$1100000,14.1$1200000,,,,,,,,,,,,,,,,,,,,,,,
Arvydas Sabonis,Lithuania,1995,8,24.4,47838481,,,,,,,,,,,,,,,,23.8$2200000,25.5$2640000,32.0$3080000,27.0$9000000,25.6$9818481,21.3$11250000,,0.0$3000000,15.5$6850000,,,,,,,,,,,,,,,,,,,
George Zídek,Czech Republic,1995,3,8.3,2081200,,,,,,,,,,,,,,,,12.5$603000,7.2$694000,5.3$784200,,,,,,,,,,,,,,,,,,,,,,,,,
John Amaechi,England,1995,7,15,9562500,,,,,,,,,,,,,,,,12.8$200000,,,,21.1$385000,20.9$600000,10.9$2175000,9.5$2392500,0.0$2610000,0.0$1200000,,,,,,,,,,,,,,,,,,
Predrag Danilović,Serbia,1995,2,30.2,3347000,,,,,,,,,,,,,,,,28.5$1455000,31.9$1892000,,,,,,,,,,,,,,,,,,,,,,,,,,
Stefano Rusconi,Italy,1995,1,4.3,415000,,,,,,,,,,,,,,,,4.3$415000,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vincenzo Esposito,Italy,1995,1,9.4,500000,,,,,,,,,,,,,,,,9.4$500000,,,,,,,,,,,,,,,,,,,,,,,,,,,
Martin Müürsepp,Estonia,1996,3,11.5,1839320,,,,,,,,,,,,,,,,,8.3$401000,14.7$675120,0.0$763200,,,,,,,,,,,,,,,,,,,,,,,,
Vitaly Potapenko,Ukraine,1996,11,17,40637644,,,,,,,,,,,,,,,,,15.5$1068000,17.7$1228560,27.9$1339000,22.7$3810000,23.2$4290000,17.0$4762500,15.5$5238750,21.8$5715000,10.2$6191250,10.7$3320000,4.3$3674584,,,,,,,,,,,,,,,,
Zydrunas Ilgauskas,Lithuania,1996,14,27.4,124487723,,,,,,,,,,,,,,,,,0.0$720000,29.0$828000,0.0$9000000,25.7$10130000,,21.4$11250000,30.0$12375000,31.3$13500000,33.5$14625000,29.3$8740000,27.3$9442697,30.4$10142156,27.2$10841615,20.9$11541074,15.9$1352181,,,,,,,,,,,,
Jeff Nordgaard,Poland,1997,1,3.7,242000,,,,,,,,,,,,,,,,,,3.7$242000,,,,,,,,,,,,,,,,,,,,,,,,,
Marko Milič,Slovenia,1997,2,4.8,592000,,,,,,,,,,,,,,,,,,4.9$242000,4.8$350000,,,,,,,,,,,,,,,,,,,,,,,,
Tariq Abdul-Wahad,France,1997,10,19.1,37982800,,,,,,,,,,,,,,,,,,16.3$1226880,24.6$1411000,25.9$1594920,14.5$4500000,18.4$5062500,14.6$5625000,0.0$6187500,0.0$6750000,0.0$3656250,0.0$1968750,,,,,,,,,,,,,,,,
Bruno Šundov,Croatia,1998,7,5.5,4493990,,,,,,,,,,,,,,,,,,,3.7$287500,4.4$385000,10.9$997000,4.0$565850,5.3$637435,6.6$751159,3.5$870046,,,,,,,,,,,,,,,,,,
Cory Carr,Israel,1998,1,14.9,287500,,,,,,,,,,,,,,,,,,,14.9$287500,,,,,,,,,,,,,,,,,,,,,,,,
Dirk Nowitzki,Germany,1998,21,33,255371801,,,,,,,,,,,,,,,,,,,20.4$1472640,35.8$1583040,38.1$1693560,38.0$2157595,39.0$10067750,37.9$11326219,38.7$12584688,38.1$13843156,36.2$15101625,36.0$16360094,37.7$18077904,37.5$19795714,34.3$17278618,33.5$19092873,31.3$20907128,32.9$22721381,29.6$7974482,31.5$8333334,26.4$25000000,24.7$5000000,15.6$5000000,,,,
Kelly McCarty,Russia,1998,1,8,287500,,,,,,,,,,,,,,,,,,,2.0$287500,,,,,,,,,,,,,,,,,,,,,,,,
Kornél Dávid,Hungary,1998,3,13.5,988941,,,,,,,,,,,,,,,,,,,18.0$287500,14.8$202941,7.7$498500,,,,,,,,,,,,,,,,,,,,,,
Mirsad Türkcan,Turkey,1998,3,5.3,2639545,,,,,,,,,,,,,,,,,,,0.0$739400,5.3$830745,0.0$1069400,,,,,,,,,,,,,,,,,,,,,,
Rasho Nesterović,Slovenia,1998,12,21,50326401,,,,,,,,,,,,,,,,,,,15.0$0,21.0$1050240,16.9$1123560,27.0$1725788,30.4$2436813,28.7$5600000,25.5$6160000,18.9$6720000,21.0$7280000,20.9$7840000,17.3$8400000,9.8$1990000,,,,,,,,,,,,,
Ryan Stack,North Macedonia,1998,2,9.5,672500,,,,,,,,,,,,,,,,,,,11.1$287500,7.9$385000,,,,,,,,,,,,,,,,,,,,,,,
Shammond Williams,Georgia,1998,7,12.1,7301179,,,,,,,,,,,,,,,,,,,2.0$0,2.0$500000,12.0$550000,17.9$1750000,12.1$2000000,24.1$751179,,,14.4$1750000,,,,,,,,,,,,,,,,
Vladimir Stepania,Georgia,1998,7,12.4,5759509,,,,,,,,,,,,,,,,,,,13.6$543000,6.7$700320,9.7$749160,13.2$565850,20.2$1350000,10.8$751179,0.0$1100000,,,,,,,,,,,,,,,,,,
Aleksandar Radojević,Bosnia,1999,4,9.3,4995526,,,,,,,,,,,,,,,,,,,,8.0$1325760,0.0$1425120,0.0$1524600,10.7$720046,,,,,,,,,,,,,,,,,,,,
Andrei Kirilenko,Russia,1999,14,28.1,107735998,,,,,,,,,,,,,,,,,,,,0.0$632400,,26.2$831120,32.9$1671694,27.7$893400,37.1$955800,37.7$10983000,29.3$12364000,30.8$13735000,27.3$15106000,29.0$16452000,31.2$17823000,,31.8$9779349,19.0$3183000,5.1$3326235,,,,,,,,
Cal Bowdler,Ireland,1999,3,9.7,3308400,,,,,,,,,,,,,,,,,,,,9.2$1025880,8.5$1102800,11.3$1179720,,,,,,,,,,,,,,,,,,,,,
Efthimios Rentzias,Greece,1999,4,4.1,3050085,,,,,,,,,,,,,,,,,,,,0.0$658700,,,4.1$903360,0.0$971160,0.0$516865,,,,,,,,,,,,,,,,,,
Dalibor Bagarić,Croatia,2000,4,9.3,4079663,,,,,,,,,,,,,,,,,,,,,7.4$795000,12.8$854640,7.6$830947,0.0$1599076,,,,,,,,,,,,,,,,,,,
Hanno Mottola,Finland,2000,2,15.1,782819,,,,,,,,,,,,,,,,,,,,,13.5$316969,16.7$465850,,,,,,,,,,,,,,,,,,,,,
Hedo Türkoğlu,Turkey,2000,15,25.4,90557891,,,,,,,,,,,,,,,,,,,,,16.8$1131240,24.6$1216080,17.5$1300920,25.9$1995611,26.2$4903000,33.5$5393300,31.1$5883600,36.9$6373900,36.6$6864200,30.7$9000000,31.4$10215850,31.2$11015850,17.2$11815850,10.3$12000000,11.4$1448490,,,,,,,,
Jake Tsakalidis,Greece,2000,7,14.9,12741982,,,,,,,,,,,,,,,,,,,,,16.6$763200,23.6$820400,16.5$877680,13.3$1580702,9.0$2900000,14.4$2900000,10.8$2900000,,,,,,,,,,,,,,,,
Jérôme Moïso,France,2000,5,8.2,8074800,,,,,,,,,,,,,,,,,,,,,5.6$1461960,5.1$1571640,12.6$1681200,11.9$1600000,6.0$1760000,,,,,,,,,,,,,,,,,,
Slava Medvedenko,Ukraine,2000,7,9.5,10347951,,,,,,,,,,,,,,,,,,,,,5.6$316969,10.3$465850,10.7$1400000,21.2$1540000,9.8$3000000,3.0$3000000,5.8$625132,,,,,,,,,,,,,,,,
Alvin Jones,Luxembourg,2001,1,5.5,332817,,,,,,,,,,,,,,,,,,,,,,5.5$332817,,,,,,,,,,,,,,,,,,,,,
Antonis Fotsis,Greece,2001,1,11.4,332817,,,,,,,,,,,,,,,,,,,,,,11.4$332817,,,,,,,,,,,,,,,,,,,,,
Mehmet Okur,Turkey,2001,10,27.4,72935000,,,,,,,,,,,,,,,,,,,,,,,19.0$1000000,22.3$1100000,28.1$7500000,35.9$8250000,33.3$8250000,33.2$8500000,33.5$8500000,29.4$9000000,12.9$9945000,26.7$10890000,,,,,,,,,,,
Omar Cook,Montenegro,2001,3,11.5,292230,,,,,,,,,,,,,,,,,,,,,,0.0$292230,,8.2$0,14.8$0,,,,,,,,,,,,,,,,,,
Pau Gasol,Spain,2001,19,32.7,225440912,,,,,,,,,,,,,,,,,,,,,,36.7$2970840,36.0$3193680,31.5$3417000,32.0$4318481,39.2$10993000,36.2$12364000,35.6$13735000,37.0$15106000,37.0$16452000,37.0$17823000,37.4$18714150,33.8$19000000,31.4$19285850,34.4$7128000,31.8$7448760,25.4$15500000,23.5$16000000,12.0$16452611,0.0$5538540,,,
Predrag Drobnjak,Montenegro,2001,4,19.6,6054971,,,,,,,,,,,,,,,,,,,,,,18.3$478558,24.2$526413,15.6$2500000,20.2$2550000,,,,,,,,,,,,,,,,,,
Primož Brezec,Slovenia,2001,8,13.5,13327978,,,,,,,,,,,,,,,,,,,,,,7.3$749160,5.0$805320,4.0$861600,31.6$1554326,27.4$2750000,14.4$2750000,,8.5$1107572,,9.5$2750000,,,,,,,,,,,,
Ratko Varda,Bosnia,2001,2,6,457801,,,,,,,,,,,,,,,,,,,,,,6.0$332817,0.0$124984,,,,,,,,,,,,,,,,,,,,
Tony Parker,France,2001,18,30.1,168282460,,,,,,,,,,,,,,,,,,,,,,29.4$744480,33.8$800400,34.4$856200,34.2$1545441,33.9$8400000,32.5$9450000,33.5$10500000,34.1$11550000,30.9$12600000,32.4$13500000,32.1$12500000,32.9$12500000,29.4$12500000,28.7$12500000,27.5$13437500,25.2$14445313,19.5$15453126,17.9$5000000,,,,
Vladimir Radmanović,Serbia,2001,12,20.8,43101141,,,,,,,,,,,,,,,,,,,,,,20.2$1452000,26.5$1560840,30.1$1669800,29.5$2300984,25.6$3166155,17.9$5215000,22.8$5632200,18.5$6049400,21.7$6466600,15.8$6883800,15.4$1352181,5.8$1352181,,,,,,,,,,
Željko Rebrača,Serbia,2001,6,14.8,20290000,,,,,,,,,,,,,,,,,,,,,,15.9$3500000,16.3$3850000,11.4$4200000,16.0$2500000,14.2$3000000,0.0$3240000,,,,,,,,,,,,,,,,
Boštjan Nachbar,Slovenia,2002,6,15.3,11614320,,,,,,,,,,,,,,,,,,,,,,,5.5$1224000,11.5$1396440,18.9$1493880,13.9$2500000,20.2$2500000,22.1$2500000,,,,,,,,,,,,,,,
Cezary Trybański,Poland,2002,3,3.9,4800000,,,,,,,,,,,,,,,,,,,,,,,5.7$1500000,2.1$1600000,0.0$1700000,,,,,,,,,,,,,,,,,,
Dan Gadzuric,Netherlands,2002,10,13.4,37609158,,,,,,,,,,,,,,,,,,,,,,,15.5$349458,16.8$563679,22.0$695046,12.0$4750000,15.6$5252065,10.5$5751130,14.0$6250195,9.8$6749260,11.0$7248325,6.5$0,,,,,,,,,,,
Gordan Giriček,Croatia,2002,6,22.8,18940000,,,,,,,,,,,,,,,,,,,,,,,28.3$1400000,28.0$1540000,20.5$4000000,25.8$4000000,19.5$4000000,14.8$4000000,,,,,,,,,,,,,,,
Igor Rakočević,Serbia,2002,1,5.8,349458,,,,,,,,,,,,,,,,,,,,,,,5.8$349458,,,,,,,,,,,,,,,,,,,,
J.R. Bremer,Bosnia,2002,2,17.9,913137,,,,,,,,,,,,,,,,,,,,,,,23.5$349458,12.3$563679,,,,,,,,,,,,,,,,,,,
Jiří Welsch,Czech Republic,2002,4,16.6,6157034,,,,,,,,,,,,,,,,,,,,,,,6.3$1234080,26.9$1326600,18.5$1419240,14.9$2177114,,,,,,,,,,,,,,,,,
Miloš Vujanić,Serbia,2002,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mladen Šekularac,Serbia,2002,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nikoloz Tskitishvili,Georgia,2002,4,9.1,8907528,,,,,,,,,,,,,,,,,,,,,,,16.3$2530920,7.9$2720760,6.3$2910600,5.8$745248,,,,,,,,,,,,,,,,,
Pat Burke,Ireland,2002,3,9.3,1909458,,,,,,,,,,,,,,,,,,,,,,,12.6$349458,,,8.2$750000,7.1$810000,,,,,,,,,,,,,,,,
Predrag Savovic,Montenegro,2002,1,9.5,349458,,,,,,,,,,,,,,,,,,,,,,,9.5$349458,,,,,,,,,,,,,,,,,,,,
Raül López,Spain,2002,4,18.2,3941313,,,,,,,,,,,,,,,,,,,,,,,0.0$578160,19.7$621520,16.7$997320,0.0$1744313,,,,,,,,,,,,,,,,,
Robert Archibald,England,2002,2,7,913137,,,,,,,,,,,,,,,,,,,,,,,6.0$349458,8.0$563679,,,,,,,,,,,,,,,,,,,
Antoine Rigaudeau,France,2003,1,8.3,0,,,,,,,,,,,,,,,,,,,,,,,,8.3$0,,,,,,,,,,,,,,,,,,,
Boris Diaw,France,2003,14,26.8,80865921,,,,,,,,,,,,,,,,,,,,,,,,25.3$1021080,18.2$1097640,35.5$1174200,31.1$1870501,28.1$9000000,34.0$9000000,35.4$9000000,33.9$9000000,25.0$9000000,22.8$4500000,25.0$4702500,24.5$7500000,18.2$7000000,17.6$7000000,,,,,,
Chris Kaman,Germany,2003,13,25.6,86527368,,,,,,,,,,,,,,,,,,,,,,,,22.5$2394600,25.9$2574240,32.8$2753760,29.0$3491768,37.2$8600000,29.7$9500000,34.3$10400000,26.2$11800000,29.2$14030000,20.7$8000000,18.9$3183000,18.9$4800000,7.0$5000000,,,,,,,
Darius Songaila,Lithuania,2003,8,17.4,25337931,,,,,,,,,,,,,,,,,,,,,,,,13.4$366931,20.6$1600000,21.4$2200000,18.9$3650000,19.4$3942000,19.8$4235000,18.8$4526000,7.1$4818000,,,,,,,,,,,,
Darko Miličić,Serbia,2003,10,15.7,52323642,,,,,,,,,,,,,,,,,,,,,,,,4.7$3595800,6.9$3865440,13.9$4135200,23.9$5218622,23.8$6500000,17.0$7020000,21.4$7500000,24.4$4325000,16.3$4776500,5.0$5387080,,,,,,,,,,
Francisco Elson,Netherlands,2003,9,13,12558479,,,,,,,,,,,,,,,,,,,,,,,,14.1$366931,14.0$620046,21.9$719373,19.0$3000000,12.9$3000000,16.6$1700000,5.5$1700000,9.8$1146337,3.2$305792,,,,,,,,,,,
Maciej Lampe,Poland,2003,3,8.6,2629000,,,,,,,,,,,,,,,,,,,,,,,,10.7$829000,10.3$900000,4.7$900000,,,,,,,,,,,,,,,,,
Mickaël Piétrus,France,2003,10,21.2,34658719,,,,,,,,,,,,,,,,,,,,,,,,14.1$1527946,20.0$1785960,22.7$1910520,26.9$2535260,19.9$3470770,24.6$5300000,22.5$5300000,19.4$5300000,21.9$6523166,20.3$1005097,,,,,,,,,,
Ndudi Ebi,England,2003,4,14.4,2794320,,,,,,,,,,,,,,,,,,,,,,,,1.9$838560,27.0$901440,0.0$964320,0.0$90000,,,,,,,,,,,,,,,,
Slavko Vraneš,Montenegro,2003,1,3,129768,,,,,,,,,,,,,,,,,,,,,,,,3.0$129768,,,,,,,,,,,,,,,,,,,
Travis Hansen,Russia,2003,1,12.4,366931,,,,,,,,,,,,,,,,,,,,,,,,12.4$366931,,,,,,,,,,,,,,,,,,,
Žarko Čabarkapa,Montenegro,2003,4,10.6,6095497,,,,,,,,,,,,,,,,,,,,,,,,11.6$1221240,11.9$1312800,8.3$1404360,0.0$2157097,,,,,,,,,,,,,,,,
