Name,Country,Start,Seasons,Minutes,Salary,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Zaza Pachulia,Georgia,2003,16,20.2,60356464,,,,,,,,,,,,,,,,,,,,,,,,11.3$366931,18.9$620046,31.4$4000000,28.1$4000000,15.2$4000000,19.1$4000000,14.0$4750000,15.7$4251250,28.3$4750000,21.8$5248750,25.0$5200000,23.7$5200000,26.4$5200000,18.1$2898000,14.1$3477600,12.9$2393887,,,,
Zoran Planinić,Croatia,2003,4,10.8,3311280,,,,,,,,,,,,,,,,,,,,,,,,9.7$980280,12.0$1053720,10.6$1127280,0.0$150000,,,,,,,,,,,,,,,,
Andris Biedriņš,Latvia,2004,10,19.3,62208776,,,,,,,,,,,,,,,,,,,,,,,,,12.8$1727760,14.7$1857360,29.0$1986960,27.3$2636696,30.0$9000000,23.1$9000000,23.7$9000000,15.7$9000000,9.3$9000000,7.5$9000000,,,,,,,,,
Ben Gordon,England,2004,11,26.1,84617019,,,,,,,,,,,,,,,,,,,,,,,,,24.4$3358320,31.0$3610200,33.0$3862080,31.8$4881669,36.6$6404750,27.9$10000000,26.0$10800000,26.9$11600000,20.8$12400000,14.7$13200000,14.1$4500000,,,,,,,,
Beno Udrih,Slovenia,2004,14,21,44739048,,,,,,,,,,,,,,,,,,,,,,,,,14.4$841680,10.9$904800,13.0$967920,32.0$2535445,31.1$5585000,31.4$6031800,34.6$6478600,18.3$6925400,22.1$7372000,15.7$1272279,18.9$2077000,16.1$2170465,14.4$1551659,0.0$25000,,,,,
D.J. Mbenga,Belgium,2004,7,6.3,10673747,,,,,,,,,,,,,,,,,,,,,,,,,3.9$800000,5.5$880000,3.8$1628959,7.8$2483569,7.9$2852599,7.2$959111,8.0$1069509,,,,,,,,,,,,
İbrahim Kutluay,Turkey,2004,2,2.4,3360000,,,,,,,,,,,,,,,,,,,,,,,,,2.4$1600000,0.0$1760000,,,,,,,,,,,,,,,,,
Luol Deng,England,2004,18,32,168461551,,,,,,,,,,,,,,,,,,,,,,,,,27.3$2273400,33.4$2443920,37.5$2614440,33.8$3320339,34.0$9385000,37.9$10370425,39.1$11345000,39.4$12325000,38.7$13305000,35.1$14275000,33.6$9714461,32.4$10151612,26.5$18000000,13.0$17190000,17.8$16747954,0.0$5000000,0.0$5000000,0.0$5000000,
Mario Kasun,Croatia,2004,3,7.8,1986878,,,,,,,,,,,,,,,,,,,,,,,,,7.9$385277,7.6$682050,0.0$919551,,,,,,,,,,,,,,,,
Nenad Krstić,Serbia,2004,7,25.4,20641424,,,,,,,,,,,,,,,,,,,,,,,,,26.2$939480,30.9$1010040,32.6$1080480,18.0$1889760,24.8$4778548,22.9$5400000,22.1$5543116,,,,,,,,,,,,
Pavel Podkolzin,Russia,2004,3,10,2803440,,,,,,,,,,,,,,,,,,,,,,,,,2.0$1061880,18.0$1141560,0.0$600000,,,,,,,,,,,,,,,,
Sasha Vujačić,Slovenia,2004,10,13.9,22254895,,,,,,,,,,,,,,,,,,,,,,,,,11.5$846840,17.7$910440,12.8$973920,17.8$1756951,16.2$4524887,8.6$5000000,24.6$5475113,,,5.0$0,,14.9$1356146,9.7$1410598,,,,,,
Viktor Khryapa,Russia,2004,4,14.2,5216358,,,,,,,,,,,,,,,,,,,,,,,,,16.3$1019400,21.6$1095960,7.0$1172400,11.7$1928598,,,,,,,,,,,,,,,
Arvydas Macijauskas,Lithuania,2005,3,7.1,3500000,,,,,,,,,,,,,,,,,,,,,,,,,,7.1$2500000,0.0$500000,0.0$500000,,,,,,,,,,,,,,,
Ersan İlyasova,Turkey,2005,15,23.3,68722811,,,,,,,,,,,,,,,,,,,,,,,,,,0.0$398762,14.7$664209,,,23.4$2100000,25.1$2320500,27.6$2541000,27.6$7900000,26.9$7900000,22.7$7900000,25.4$7900000,26.1$8400000,24.3$5791736,25.1$7000000,18.4$7000000,15.7$754783,0.0$151821,
Johan Petro,France,2005,8,14.7,15845294,,,,,,,,,,,,,,,,,,,,,,,,,,18.9$936600,18.6$1006800,18.2$1077120,11.4$1939893,12.1$884881,11.6$3250000,15.6$3250000,11.4$3500000,,,,,,,,,,
José Calderón,Spain,2005,14,25.8,85737295,,,,,,,,,,,,,,,,,,,,,,,,,,23.2$2190000,21.0$2333334,30.3$2471604,34.3$7438018,26.7$8219009,30.9$9000000,33.9$9780992,29.6$11046591,30.5$6791570,30.2$7097191,28.1$7402812,13.1$8100905,16.0$1471382,12.9$2393887,,,,
Linas Kleiza,Lithuania,2005,7,20,18860573,,,,,,,,,,,,,,,,,,,,,,,,,,8.5$879360,18.8$945360,23.9$1011360,22.2$1824493,,26.5$4995000,21.6$4605000,18.8$4600000,,,,,,,,,,
Martynas Andriuškevičius,Lithuania,2005,2,1.5,1062971,,,,,,,,,,,,,,,,,,,,,,,,,,1.5$398762,0.0$664209,,,,,,,,,,,,,,,,
Melvin Sanders,Georgia,2005,1,7.1,24315,,,,,,,,,,,,,,,,,,,,,,,,,,7.1$24315,,,,,,,,,,,,,,,,,
Ronny Turiaf,France,2005,10,15.7,22581156,,,,,,,,,,,,,,,,,,,,,,,,,,7.0$0,15.1$664209,18.7$770610,21.5$4500000,20.8$4140000,17.8$4000000,16.4$4360000,10.8$1146337,19.5$1500000,9.5$1500000,,,,,,,,
Šarūnas Jasikevičius,Lithuania,2005,2,18.1,8000000,,,,,,,,,,,,,,,,,,,,,,,,,,20.8$4000000,15.4$4000000,,,,,,,,,,,,,,,,
Sergei Monia,Russia,2005,2,13.2,1116400,,,,,,,,,,,,,,,,,,,,,,,,,,13.2$1016400,0.0$100000,,,,,,,,,,,,,,,,
Travis Diener,Italy,2005,5,12.2,5922971,,,,,,,,,,,,,,,,,,,,,,,,,,10.7$398762,11.1$664209,20.5$1500000,13.1$1620000,5.7$1740000,,,,,,,,,,,,,
Yaroslav Korolev,Russia,2005,2,4.7,3536760,,,,,,,,,,,,,,,,,,,,,,,,,,5.3$1704480,4.1$1832280,,,,,,,,,,,,,,,,
Andrea Bargnani,Italy,2006,11,28.4,73519408,,,,,,,,,,,,,,,,,,,,,,,,,,,25.1$4501200,23.9$4838880,31.4$5176440,35.0$6527491,35.7$8500000,33.3$9250000,28.7$10000000,29.9$11862500,27.1$11500000,13.8$1039298,0.0$323599,,,,,,
Andreas Glyniadakis,Greece,2006,1,6.2,161061,,,,,,,,,,,,,,,,,,,,,,,,,,,6.2$161061,,,,,,,,,,,,,,,,
Damir Markota,Croatia,2006,1,5.7,412718,,,,,,,,,,,,,,,,,,,,,,,,,,,5.7$412718,,,,,,,,,,,,,,,,
Jorge Garbajosa,Spain,2006,3,19.6,12100000,,,,,,,,,,,,,,,,,,,,,,,,,,,28.5$3750000,10.6$4000000,0.0$4350000,,,,,,,,,,,,,,
Mickaël Gelabale,France,2006,3,15.8,2051298,,,,,,,,,,,,,,,,,,,,,,,,,,,17.7$802000,11.9$802000,,,,,17.9$447298,,,,,,,,,,
Mile Ilić,Serbia,2006,2,1.2,1664000,,,,,,,,,,,,,,,,,,,,,,,,,,,1.2$800000,0.0$864000,,,,,,,,,,,,,,,
Pops Mensah-Bonsu,England,2006,4,7.5,1107378,,,,,,,,,,,,,,,,,,,,,,,,,,,5.9$412718,12.9$0,6.0$330199,5.0$364461,,,,,,,,,,,,,
Sergio Rodríguez,Spain,2006,5,15,12669835,,,,,,,,,,,,,,,,,,,,,,,,,,,12.9$912000,8.7$817000,15.3$1048800,15.9$1892035,,,,,,,22.3$8000000,,,,,,
Thabo Sefolosha,Switzerland,2006,14,21.2,47289981,,,,,,,,,,,,,,,,,,,,,,,,,,,12.2$1679280,20.8$1805160,22.0$1931160,28.6$2759628,25.9$3250000,21.8$3300000,27.5$3600000,26.0$3900000,18.8$4150000,23.4$4000000,25.7$3850000,21.2$5250000,12.2$5250000,10.6$2564753,,,
Uroš Slokar,Slovenia,2006,1,3.6,412718,,,,,,,,,,,,,,,,,,,,,,,,,,,3.6$412718,,,,,,,,,,,,,,,,
Vassilis Spanoulis,Greece,2006,2,8.8,3744000,,,,,,,,,,,,,,,,,,,,,,,,,,,8.8$1800000,0.0$1944000,,,,,,,,,,,,,,,
Yakhouba Diawara,France,2006,4,12.3,2920174,,,,,,,,,,,,,,,,,,,,,,,,,,,18.4$412718,10.0$687456,13.5$875000,7.3$945000,,,,,,,,,,,,,
Darius Washington,North Macedonia,2007,1,8.1,154847,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.1$154847,,,,,,,,,,,,,,,
Ian Mahinmi,France,2007,13,16.8,83789796,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.8$938760,0$1009200,6.3$1079640,8.7$762196,18.7$0,16.5$4000000,16.2$4000000,18.8$4000000,25.6$4000000,17.9$15944154,14.9$16661641,14.6$15944154,21.3$15450051,,,
Joakim Noah,France,2007,15,24.4,144770972,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.7$2135400,24.2$2295480,30.1$2455680,32.8$3128536,30.4$12000000,36.8$11300000,35.3$11100000,30.6$12200000,21.9$13400000,22.1$17000000,5.7$17765000,16.5$20261173,10.0$6866370,0.0$6431667,0.0$6431666,
Juan Carlos Navarro,Spain,2007,1,25.8,538090,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.8$538090,,,,,,,,,,,,,,,
Kosta Perović,Serbia,2007,1,5.4,1800000,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.4$1800000,,,,,,,,,,,,,,,
Kyrylo Fesenko,Ukraine,2007,5,7.6,3517500,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.8$750000,7.4$810000,8.3$870000,8.6$1087500,5.7$0,,,,,,,,,,,
Marcin Gortat,Poland,2007,12,23.9,95091880,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.8$427163,12.6$711517,13.4$5854000,25.4$6322320,32.0$6790640,30.8$7258960,32.8$7727280,29.9$10434782,30.1$11217391,31.2$12000000,25.3$12782609,16.0$13565218,,,,
Marco Belinelli,Italy,2007,13,21.9,49427727,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.3$1345800,21.0$1446720,17.0$1547640,24.5$2380270,29.8$3377604,25.8$1957000,25.2$2750000,22.4$2873750,24.6$6333333,24.0$6333333,24.3$7082277,23.0$6153846,15.5$5846154,,,
Milovan Raković,Serbia,2007,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oleksiy Pecherov,Ukraine,2007,3,9.3,4340160,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.1$1345800,8.7$1446720,10.2$1547640,,,,,,,,,,,,,
Taurean Green,Georgia,2007,1,4.4,427163,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.4$427163,,,,,,,,,,,,,,,
Alexis Ajinça,France,2008,8,11.7,24244516,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.9$1276320,5.0$1372080,10.0$1467840,,,,14.1$981084,14.6$4300000,15.0$4600000,0.0$4961798,0.0$5285394,,,,
Anthony Randolph,Slovenia,2008,7,15.2,13673791,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.9$1709280,22.7$1837560,14.8$1965720,15.2$2911231,8.4$1674641,12.3$1750000,0.0$1825359,,,,,,,,
Danilo Gallinari,Italy,2008,14,29.3,177685814,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.7$2873520,33.9$3089040,33.9$3304560,31.4$4190182,32.5$9439000,0.0$10146925,24.2$10854850,34.7$14000000,33.9$15050000,32.0$20559599,30.3$21587579,29.6$22615559,24.0$19500000,25.3$20475000,
Goran Dragić,Slovenia,2008,15,26.8,154298522,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.2$1700000,18.0$1836000,17.6$1972000,26.5$2108000,33.5$7500000,35.1$7500000,33.8$7500000,32.8$14780000,33.7$15890000,31.7$17000450,27.5$18109175,28.2$19217900,26.7$18000000,23.7$19348907,19.3$1836090
Kosta Koufos,Greece,2008,11,15.3,47578792,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.8$1129320,4.8$1214040,8.7$1352640,16.5$2203792,22.4$3000000,16.9$3000000,16.6$3000000,19.0$7500000,20.0$8046500,19.6$8393000,12.0$8739500,,,,
Marc Gasol,Spain,2008,14,31.9,185797591,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.7$3093333,35.8$3240000,31.9$3480000,36.5$12922194,35.0$13891359,33.4$14860523,33.2$15829688,34.4$19700000,34.2$21165675,33.0$22642350,30.8$24119025,26.4$25595700,19.1$2564753,0.0$2692991,
Nicolas Batum,France,2008,15,29.2,177875472,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.4$1040640,24.8$1118760,31.5$1196760,30.4$2155365,38.5$10850000,36.0$11295250,33.5$11765500,35.0$12235750,34.0$20869566,31.0$22434783,31.4$24000000,23.0$25565217,27.4$10477533,24.8$12026998,18.3$10843350
Nikola Peković,Montenegro,2008,7,23.7,61740800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.6$4000000,26.9$4503600,31.6$4837200,30.8$12100000,26.3$12100000,13.0$12100000,0.0$12100000,,,,,,
Ömer Aşık,Turkey,2008,10,18.2,74488953,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.1$1721000,14.7$1857500,30.0$8374646,20.2$8374646,26.1$8374646,17.3$11000000,15.5$9904494,10.1$10595505,0.0$11286516,0.0$3000000,,,
Roko Ukić,Croatia,2008,2,9.9,1553232,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.4$1250000,7.5$303232,,,,,,,,,,,,,
Rudy Fernández,Spain,2008,3,23.8,5676523,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.2$1165320,23.3$1246680,22.9$2180443,,,,,,,,,,,
Semih Erden,Turkey,2008,2,13.2,1235799,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.5$473604,11.9$762195,,,,,,,,,,,
Tadija Dragićević,Serbia,2008,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Byron Mullens,England,2009,5,13.9,6813813,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.2$1120200,6.5$1204200,22.5$1288200,26.9$2253306,9.2$947907,,,,,,,,,
Jonas Jerebko,Sweden,2009,10,17.8,35385264,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.9$457588,0.0$762195,22.9$4500000,18.2$4500000,11.6$4500000,16.4$4500000,15.1$5000000,15.8$5000000,15.3$4000000,16.7$2165481,,,,
Omri Casspi,Israel,2009,10,19.7,17838093,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.1$1167000,24.0$1254480,20.6$1341960,11.7$2277306,18.1$947907,21.1$1063384,27.2$3000000,17.9$3138414,17.1$1471382,14.0$2176260,,,,
Rodrigue Beaubois,France,2009,4,16,5695573,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.5$1075440,17.7$1156080,21.7$1236720,12.2$2227333,,,,,,,,,,
Serge Ibaka,Spain,2009,14,26.1,139044562,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.1$1120200,27.0$1204200,27.2$1288200,31.1$2253062,32.9$12250000,33.1$12350000,32.1$12350000,30.7$12250000,27.5$20061729,27.2$21666667,27.0$23271604,23.3$9258000,16.2$9720900,11.8$1836090
Viacheslav Kravtsov,Ukraine,2009,2,6,1500000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0$0,3.0$1500000,,,,,,,,,
Kevin Séraphin,France,2010,7,14.6,16300886,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.9$1563120,20.6$1680360,21.8$1797600,10.9$2761114,15.6$3898692,11.0$2800000,11.4$1800000,,,,,,
Nemanja Bjelica,Serbia,2010,7,20,34314447,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.9$4000000,18.3$3800000,20.5$3949999,23.2$6500000,27.9$6825000,16.1$7150000,16.1$2089448,
Oliver Lafayette,Croatia,2010,1,22,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.0$0,,,,,,,,,,,,
Pape Sy,France,2010,1,7,473604,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0$473604,,,,,,,,,,,,
Pooh Jeter,Ukraine,2010,1,13.8,473604,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.8$473604,,,,,,,,,,,,
Timofey Mozgov,Russia,2010,11,16.5,82478088,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.6$3567096,15.6$3343896,8.9$3140429,21.6$4400000,25.2$4650000,17.4$4950000,20.4$16000000,11.6$15280000,0.0$16000000,0.0$5573333,0.0$5573334,,
Enes Kanter Freedom,Turkey,2011,11,20.9,104579345,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.2$4133280,15.4$4443360,26.7$4505280,28.5$5694674,21.0$16400000,21.3$17145838,25.8$20566802,24.5$19276070,16.9$4767000,24.4$5005350,11.7$2641691,
Jan Veselý,Czech Republic,2011,3,15,9700920,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.9$3065040,11.8$3294960,14.4$3340920,,,,,,,,,
Nikola Vučević,Montenegro,2011,12,30.5,155958980,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.9$1645400,33.2$1768800,31.8$1793520,34.2$2751260,31.3$11250000,28.8$11750000,29.5$12250000,31.4$12750000,32.2$28000000,33.5$26000000,33.1$24000000,31.1$22000000
Ricky Rubio,Spain,2011,11,30.4,122459046,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.2$3480120,29.7$3741120,32.2$4002120,31.5$5070686,30.6$12365000,32.9$13550000,29.3$14275000,27.9$14975000,31.0$16200000,26.1$17000000,28.5$17800000,
Alexey Shved,Russia,2012,3,17.6,9366666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.9$2934610,10.5$3150000,18.3$3282056,,,,,,,,
Donatas Motiejūnas,Lithuania,2012,6,14.9,7284909,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.2$1453520,15.4$1422720,28.7$1483920,14.8$2288205,14.1$576724,,4.3$59820,,,,
Evan Fournier,France,2012,11,27.3,127149102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.3$1361400,19.8$1422720,28.6$1483920,32.5$2288205,32.9$17000000,32.2$17000000,31.5$17000000,31.5$17000000,30.0$17450000,29.5$17142857,20$18000000
Furkan Aldemir,Turkey,2012,2,13.2,6000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.2$3000000,0.0$3000000,,,,,,,
Jeffery Taylor,Sweden,2012,3,19.4,279115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.6$575000,24.2$788872,14.8$915243,,,,,,,,
Joel Freeland,England,2012,3,12.1,8925000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.4$3013512,14.0$2897976,12.9$3013512,,,,,,,,
Jonas Valančiūnas,Lithuania,2012,11,25.8,122310025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.9$3627720,28.2$3526440,26.2$3678360,26.0$4660482,25.8$14382022,22.4$15460675,22.3$16539326,26.4$16000000,28.3$15000000,30.3$14000000,23.6$15435000
Luke Zeller,Georgia,2012,1,3.6,473604,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.6$473604,,,,,,,,,,
Maalik Wayns,Belarus,2012,2,6,217301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.5$217301,4.5$0,,,,,,,,,
Mirza Teletović,Bosnia,2012,8,17.4,43187150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.4$3090000,19.4$3229050,22.3$3368100,21.3$5500000,16.2$10500000,15.9$10500000,0.0$3500000,0.0$3500000,,,
Nando De Colo,France,2012,2,11.7,2863000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.8$1400000,10.5$1463000,,,,,,,,,
Tornike Shengelia,Georgia,2012,2,5.5,1262476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.9$473604,5.9$788872,,,,,,,,,
Victor Claver,Spain,2012,3,11,4000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.6$1300000,8.8$1330000,7.6$1370000,,,,,,,,
Alex Len,Ukraine,2013,10,16.7,39644952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.6$3492720,22.0$3649920,23.3$3807120,20.3$4823621,20.2$4187599,20.1$4350000,17.6$4160000,15.3$3523372,15.9$3732000,3.3$3918600
Dennis Schroder,Germany,2013,9,26.3,75900862,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.1$1348200,19.7$1690680,20.3$1763400,31.5$2708582,31.0$15500000,29.3$15500000,30.8$15500000,32.1$16000000,28.7$5890000,
