Name,Country,Start,Seasons,Minutes,Salary,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Elias Harris,Germany,2013,1,5.5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.5$0,,,,,,,,,
Erik Murphy,Finland,2013,2,2.6,590180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.6$490180,0.0$100000,,,,,,,,
Gal Mekel,Israel,2013,5,9.6,2397736,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.4$0,10.8$1450456,0.0$315760,0.0$315760,0.0$315760,,,,,
Giannis Antetokounmpo,Greece,2013,10,32.5,190452602,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.6$1792560,31.4$1873200,35.3$1953960,35.6$2995421,36.7$22471910,32.8$24157304,30.4$25842697,33.0$27528088,32.9$39344970,32.6$42492492
Gigi Datome,Italy,2013,2,8.5,1750000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0$0,10.0$1750000,,,,,,,,
Lorenzo Brown,Spain,2013,5,11.5,1820718,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.6$283367,18.9$117016,7.6$111444,,9.9$508891,8.2$800000,,,,
Nick Calathes,Greece,2013,2,15.4,816482,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.5$0,14.4$816482,,,,,,,,
Pero Antić,North Macedonia,2013,2,17.5,1250000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.5$0,16.5$1250000,,,,,,,,
Rudy Gobert,France,2013,10,29.5,176770610,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.6$1078800,26.3$1127400,31.7$1175880,33.9$2121288,32.4$21974719,31.8$23241573,34.3$25008427,30.8$27525281,32.1$35344828,32.3$38172414
Sergey Karasev,Russia,2013,3,11.3,4601520,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.1$1467840,16.8$1533840,10.0$1599840,,,,,,,
Shane Larkin,Turkey,2013,4,17.9,6114422,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.2$1536960,24.5$1606080,22.4$1500000,,14.4$1471382,,,,,
Tim Ohibrecht,Germany,2013,2,4,933739,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0$144867,0.0$788872,,,,,,,,
Bogdan Bogdanović,Serbia,2014,5,28.7,63000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.9$9470614,27.8$9000000,29.0$8529386,29.7$18000000,29.3$18000000,
Bojan Bogdanović,Croatia,2014,9,29.1,84597163,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.8$3278000,26.7$3425510,25.7$3730653,30.8$10500000,31.8$10500000,33.1$10500000,30.8$17000000,30.9$17661000,31.2$18502000
Clint Capela,Switzerland,2014,9,25.5,87562681,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.5$1189200,19.1$1242720,23.9$1296240,27.5$2334520,33.6$15293104,32.8$14896552,30.1$16000000,27.6$17103448,27.4$18206897
Damjan Rudež,Croatia,2014,3,10.3,3229931,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.4$1100000,8.4$1149500,7.0$980431,,,,,,
Duje Dukan,Croatia,2014,1,24,525093,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.0$525093,,,,,,,
Justin Hamilton,Croatia,2014,5,14.9,6816482,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.4$816482,,18.4$3000000,0.0$1000000,0.0$1000000,0.0$1000000,,,
Jusuf Nurkić,Bosnia,2014,9,24.7,72098305,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.8$1762680,17.1$1842000,21.4$1921320,26.4$2947305,27.4$11111111,31.6$12000000,23.8$12888889,28.2$12000000,28.2$15625000
Kostas Papanikolaou,Greece,2014,2,14.9,5150000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.5$4800000,11.3$350000,,,,,,,
Nemanja Dangubić,Serbia,2014,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nikola Jokić,Serbia,2014,8,30.6,148408895,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.7$1300000,27.9$1358500,32.6$1471382,31.3$24605181,32.0$26573595,34.6$29542010,33.5$30510423,31.1$33047804
Nikola Mirotić,Spain,2014,5,24.7,41631175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.2$5305000,24.9$5543725,24.0$5782450,27.2$12500000,27.1$12500000,,,,
Shayne Whittington,North Macedonia,2014,2,5.7,1352395,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.4$507336,5.9$845059,,,,,,,
Vasilije Micić,Serbia,2014,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zoran Dragić,Slovenia,2014,2,4.7,4012500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.7$1962103,0.0$2050397,,,,,,,
Cedi Osman,Turkey,2015,6,23.6,32725002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.0$2642857,32.2$2775000,29.4$2907143,25.6$8840580,22.2$8133334,21.4$7426088
Damien Inglis,France,2015,2,7.8,1675000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0$820000,7.8$855000,,,,,,,
Joffrey Lauvergne,France,2015,4,13.1,6734025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.2$1790280,17.6$1709720,14.0$1709720,9.7$1524305,,,,,
Kristaps Porziņģis,Latvia,2015,6,30.9,107053494,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.4$4131720,32.8$4317720,32.4$4503600,,31.8$27285000,30.9$29467800,29.0$31650600,
Luka Mitrović,Serbia,2015,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mario Hezonja,Croatia,2015,6,18.4,21943796,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.9$3741480,14.8$3909840,22.1$4078320,20.8$6500000,16.4$1737145,0.0$1977011,,
Nikola Milutinov,Serbia,2015,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sasha Kaun,Russia,2015,2,3.8,2633420,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.8$1300000,0.0$1333420,,,,,,
Tibor Pleiß,Germany,2015,3,6.8,6500000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.8$3000000,0.0$3000000,0.0$500000,,,,,
Álex Abrines,Spain,2016,3,16.5,15294947,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.5$5994764,15.1$5725000,19.0$3575183,,,,
Axel Toupane,France,2016,3,12.5,245581,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.5$148552,11.8$97029,,,7.6$508891,,
Dario Šarić,Croatia,2016,5,22,28509666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.3$2318280,29.6$2422560,25.0$2526840,24.7$3481986,17.4$9250000,,
Dāvis Bertāns,Latvia,2016,6,19.5,46856082,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.1$543471,14.1$1312611,21.5$7000000,29.3$7000000,25.7$15000000,14.4$16000000,
Domantas Sabonis,Lithuania,2016,7,29.5,67979555,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.1$2440200,24.5$2550000,24.8$2659800,34.8$3529555,36.0$19800000,34.5$18500000,31.7$18500000
Dragan Bender,Croatia,2016,4,18.6,15274956,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.3$4276320,25.2$4468800,18.0$4661280,17.9$1868556,,,
Furkan Korkmaz,Turkey,2016,6,14.6,16218910,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.7$1465920,14.1$1740000,21.7$1620564,19.3$1762796,21.1$4629630,5.6$5000000
Georgios Papagiannis,Greece,2016,3,11.7,6763556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.1$2202240,7.2$2560916,0.0$2000400,,,,
Ivica Zubac,Croatia,2016,7,19.8,46892518,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.0$1034956,9.5$1312611,17.6$1544951,18.4$6481482,22.3$7000000,24.4$7518518,30.5$22000000
Jakob Poeltl,Austria,2016,7,21.3,38481806,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.6$2703960,18.6$2825640,16.5$2947320,17.7$3754886,26.7$8101852,29.0$8750000,28.8$9398148
Joel Bolomboy,Russia,2016,2,5.1,1912611,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.4$600000,6.3$1312611,,,,,
Juancho Hernangómez,Spain,2016,7,15.3,23281200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.6$1987440,11.1$2076840,19.4$2166360,17.4$3321030,17.3$5718000,11.1$6175440,17.5$1836090
Mindaugas Kuzminskas,Lithuania,2016,2,17.9,5923035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.9$2898000,2.0$3025035,,,,,
Paul Zipser,Germany,2016,2,17.2,2062611,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.2$750000,15.3$1312611,,,,,
Rade Zagorac,Serbia,2016,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thanasis Antetokounmpo,Greece,2016,5,6.4,6861115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0$105888,,,3.0$1445697,6.5$1701593,9.7$1729217,9.9$1878720
Timothé Luwawu-Cabarrot,France,2016,6,15.9,8866034,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.2$1326960,15.5$1386600,13.4$1544951,18.1$844170,13.2$1939350,18.1$1824003,
Tomáš Satoranský,Czech Republic,2016,6,21.7,38375000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.6$2870813,22.5$3000000,27.1$3129187,28.9$9375000,16.5$10000000,22.5$10000000,
Willy Hernangómez,Spain,2016,7,14,12423801,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.4$1375000,10.3$1435750,14.0$1544951,12.1$1676735,18.0$1620564,16.8$2327220,8.7$2443581
Alpha Kaba,Serbia,2017,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ante Žižić,Croatia,2017,3,11.7,5879760,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.7$1645200,18.3$1952760,10.0$2281800,,,
Daniel THeis,Germany,2017,5,19.6,20474208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.9$815615,13.8$1378242,24.1$5000000,24.6$5000000,20.8$8280351,
Frank Ntilikina,France,2017,6,14.9,22514792,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.9$3501120,21.0$4155720,20.8$4855800,9.8$6176578,11.8$1789256,4.0$2036318
Guerschon Yabusele,France,2017,5,6.6,8032320,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.1$2247480,6.1$2667600,0.0$1039080,0.0$1039080,0.0$1039080,
Jacob Pullen,Georgia,2017,1,2,502000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0$502000,,,,,
Jacob Wiley,North Macedonia,2017,1,6.6,502000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.6$502000,,,,,
Jonah Bolden,Serbia,2017,2,10.6,3470128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.5$1690000,6.7$1780128,,,
Lauri Markkanen,Finland,2017,6,30.2,52556031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.7$3821640,32.3$4536120,29.8$5300400,25.8$6731508,30.8$15690909,32.8$16475454
Maxi Kleber,Germany,2017,6,23.2,36268857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.8$815615,21.2$1378242,25.5$8000000,26.8$8325000,24.6$8750000,24.6$9000000
Mike Tobey,Slovenia,2017,1,12.5,138938,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.5$138938,,,,,
OG Anunoby,England,2017,6,29.1,43180547,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.0$1645200,20.2$1952760,29.9$2281800,33.3$3872215,36.0$16071429,35.5$17357143
Ognjen Jaramaz,Serbia,2017,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ryan Arcidiacono,Italy,2017,6,16.9,10349459,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.7$75000,24.2$$1349383,16.0$3000000,10.2$3000000,7.6$791798,2.0$2133278
T. J. Leaf,Israel,2017,4,8.5,11576025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.7$202836,9.0$2407560,7.9$2813280,5.0$4326825,,
Tyler Dorsey,Greece,2017,3,16,2702748,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.4$815615,14.5$1378242,,,,4.0$508891
Dairis Bertāns,Latvia,2018,1,13.9,194220,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.9$194220,,,,
Džanan Musa,Bosnia,2018,3,8.2,5546640,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.3$1632240,12.2$1911600,0.0$2002800,,
Elie Okobo,France,2018,2,15.6,2655316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.1$1238464,13.1$1416852,,,
Isaiah Hartenstein,Germany,2018,5,14.9,13409976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.9$838464,11.6$1416852,12.2$1620564,17.9$1729217,24.9$7804879
Issac Bonga,Germany,2018,4,10,5809930,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.5$1000000,18.9$1416852,10.8$1663861,4.6$1729217,
Kostas Antetokounmpo,Greece,2018,3,4,1506000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.5$$502000,4$$502000,3.7$502000,,
Luka Dončić,Slovenia,2018,5,34.5,69564251,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.2$6560640,33.6$7683360,34.3$8049360,35.4$10174391,37.2$37096500
Moritz Wagner,Germany,2018,4,17.8,7938732,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.4$1762080,18.6$2063520,16.0$2383915,26.0$1729217,
Rodions Kurucs,Latvia,2018,3,13.7,5097708,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.5$1618320,14.6$1699236,6.0$1780152,,
Svi Mykhailiuk,Ukraine,2018,5,13.6,8133714,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.5$1487694,22.6$1416852,20.1$1663861,12.8$1729217,2.0$1836090
Adam Mokoka,France,2019,2,6.7,1017782,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.2$508891,4$508891,,
Anžejs Pasečņiks,Latvia,2019,2,11.1,856441,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.2$482144,6.0$374297,,
Goga Bitadze,Georgia,2019,4,12.2,13638019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.7$2816760,12.5$2957520,14.6$3098400,13.1$4765339
Ignas Brazdeikis,Lithuania,2019,3,13.1,2564821,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.9$898310,19.2$1666511,12.8$502000,
Jaylen Hoard,France,2019,3,17,3616875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.9$502000,16.8$1445697,34.3$1669178,
Luka Šamanić,Croatia,2019,3,9.9,8473320,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16$2689920,19.3$2824320,0.0$2959080,
Nicolò Melli,Italy,2019,2,15,8000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.4$4102564,12.6$3897436,,
Sekou Doumbouya,France,2019,3,17.1,10348200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.8$3285120,15.5$3449400,8$3613680,
Vanja Marinković,Serbia,2019,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vincent Poirier,France,2019,2,4.9,5125000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.9$2505793,3.9$2619207,,
Vlatko Čančar,Slovenia,2019,4,6.1,6433271,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.2$898310,6.9$1517981,11.7$1782621,2.7$2234359
William Howard,France,2019,1,6.5,50000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.5$50000,,,
Deividas Sirvydis,Lithuania,2020,2,7.8,2501869,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.7$898310,9.0$1603559,
Deni Avdija,Israel,2020,3,23.3,14078160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.3$4469160,24.2$4692840,22.5$4916160
Killian Hayes,France,2020,3,23.8,16717560,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.8$5307120,25.0$5572680,20.7$5837760
Killian Tillie,France,2020,2,11.9,2403625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.1$502000,12.8$1901625,
Marko Simonović,Serbia,2020,2,3,2488776,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.9$925258,2.0$1563518
Nico Mannion,Italy,2020,1,12.1,502000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.1$502000,,
Théo Maledon,France,2020,3,19.8,6061266,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.4$2000000,17.8$2000000,14.1$2061266
Alperen Şengün,Turkey,2021,2,23.6,6590040,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.7$3214680,26.5$3375360
Arnoldas Kulboka,Lithuania,2021,1,2.5,508891,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5$508891,
Filip Petrušev,Serbia,2021,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Franz Wagner,Germany,2021,2,32.4,10266120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.7$5007840,34.1$5258280
Georgios Kalaitzakis,Greece,2021,1,16.5,515805,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.5$515805,
Joel Ayayi,France,2021,1,2.9,502000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.9$502000,
Luka Garza,Bosnia,2021,1,12.2,925258,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.2$925258,
Neemias Queta,Portugal,2021,1,8,502000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0$502000,
Olivier Sarr,France,2021,1,19.1,106352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.1$106352,
Ömer Yurtseven,Turkey,2021,2,12.6,1507523,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0$18458,12.6$1489065,
Petr Cornelie,France,2021,1,2.9,502000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.9$$502000,
Sandro Mamukelashvili,Georgia,2021,2,9.4,1004000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.9$502000,5.0$502000
Santi Aldama,Spain,2021,2,19.4,4088640,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.3$1994520,27.5$2094120
Usman Garuba,Spain,2021,2,12.7,4824480,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0$2353320,15.3$2471160
Vít Krejčí,Czech Republic,2021,2,12.7,2488776,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.0$925258,2.3$1563518
Yves Pons,France,2021,1,5.9,502000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.9$502000,
Gabriel Lundberg,Denmark,2022,1,11,502000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.0$502000
Jeremy Sochan,Poland,2022,1,22.6,5063520,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.6$5063520
Karlo Matković,Bosnia,2022,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moussa Diabaté,France,2022,1,3,1761752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0$1761752
Nikola Jović,Serbia,2022,1,7.3,2239920,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.3$2239920
Ousmane Dieng,France,2022,1,15,4569840,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.0$4569840
Paolo Banchero,Italy,2022,1,34.6,11055120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.6$11055120
Simone Fontecchio,Italy,2022,1,4.8,3205128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.8$3205128